claim_id,claim_date,account_id,sku_id,program,claim_amount,approved_amount,status
RB00112,2024-11-11,ACC0039,SKU0025,Price Support,687.58,628.69,Approved
RB00357,2024-11-11,ACC0050,SKU0028,Price Support,805.72,699.21,Approved
RB00233,2024-11-13,ACC0053,SKU0018,Depletion Allowance,1359.23,1317.83,Approved
RB00160,2024-11-17,ACC0001,SKU0023,Volume Rebate,3987.74,3410.98,Approved
RB00269,2024-11-18,ACC0022,SKU0016,Display Incentive,2822.06,0.0,Rejected
RB00209,2024-11-23,ACC0058,SKU0026,Display Incentive,302.38,265.91,Approved
RB00137,2024-11-25,ACC0004,SKU0029,Volume Rebate,1097.84,1095.66,Approved
RB00157,2024-11-25,ACC0035,SKU0018,Price Support,2485.65,2403.51,Approved
RB00234,2024-11-27,ACC0041,SKU0008,Price Support,445.34,422.31,Approved
RB00159,2024-11-27,ACC0010,SKU0026,Display Incentive,3619.37,3531.76,Approved
RB00341,2024-11-27,ACC0019,SKU0013,Volume Rebate,1879.89,1647.86,Approved
RB00034,2024-11-28,ACC0005,SKU0006,Display Incentive,3641.0,3516.24,Approved
RB00313,2024-11-29,ACC0053,SKU0015,Volume Rebate,729.53,651.6,Approved
RB00105,2024-11-29,ACC0014,SKU0022,Depletion Allowance,1566.62,1511.38,Approved
RB00166,2024-11-29,ACC0013,SKU0026,Volume Rebate,1019.19,958.41,Approved
RB00314,2024-12-01,ACC0038,SKU0001,Price Support,3810.32,3281.54,Approved
RB00123,2024-12-02,ACC0036,SKU0016,Price Support,1325.81,1283.13,Approved
RB00351,2024-12-02,ACC0013,SKU0028,Volume Rebate,3764.05,3448.51,Approved
RB00069,2024-12-04,ACC0002,SKU0023,Display Incentive,338.6,290.18,Approved
RB00093,2024-12-05,ACC0034,SKU0016,Display Incentive,3466.78,3360.26,Approved
RB00088,2024-12-06,ACC0042,SKU0005,Depletion Allowance,2600.97,2510.7,Approved
RB00045,2024-12-07,ACC0059,SKU0016,Volume Rebate,1693.03,1604.93,Approved
RB00111,2024-12-07,ACC0031,SKU0028,Volume Rebate,957.5,921.98,Approved
RB00148,2024-12-09,ACC0014,SKU0016,Volume Rebate,2779.53,2728.55,Approved
RB00196,2024-12-10,ACC0034,SKU0003,Price Support,2859.34,2753.03,Approved
RB00158,2024-12-11,ACC0024,SKU0018,Volume Rebate,2725.15,2338.47,Approved
RB00208,2024-12-11,ACC0046,SKU0023,Volume Rebate,502.51,460.93,Approved
RB00060,2024-12-12,ACC0059,SKU0027,Volume Rebate,3912.4,3515.47,Approved
RB00049,2024-12-15,ACC0048,SKU0016,Display Incentive,1857.66,1728.46,Approved
RB00256,2024-12-15,ACC0026,SKU0003,Depletion Allowance,3501.11,3145.53,Approved
RB00261,2024-12-20,ACC0026,SKU0008,Display Incentive,3750.5,3693.75,Approved
RB00238,2024-12-23,ACC0043,SKU0008,Price Support,403.28,398.52,Approved
RB00118,2024-12-27,ACC0030,SKU0026,Volume Rebate,2063.12,1854.84,Approved
RB00207,2024-12-28,ACC0010,SKU0022,Depletion Allowance,1431.45,,Pending
RB00076,2024-12-28,ACC0037,SKU0013,Depletion Allowance,1135.29,0.0,Rejected
RB00030,2024-12-28,ACC0043,SKU0024,Price Support,168.5,144.36,Approved
RB00330,2024-12-28,ACC0035,SKU0014,Volume Rebate,3847.19,3788.68,Approved
RB00350,2024-12-29,ACC0028,SKU0014,Depletion Allowance,1774.01,1763.74,Approved
RB00175,2025-01-01,ACC0044,SKU0023,Depletion Allowance,3329.02,3161.92,Approved
RB00352,2025-01-03,ACC0005,SKU0008,Price Support,3669.95,3622.12,Approved
RB00054,2025-01-07,ACC0047,SKU0009,Depletion Allowance,2972.58,2630.46,Approved
RB00039,2025-01-07,ACC0022,SKU0019,Volume Rebate,2748.85,0.0,Rejected
RB00188,2025-01-12,ACC0008,SKU0028,Price Support,313.25,272.25,Approved
RB00021,2025-01-18,ACC0032,SKU0014,Depletion Allowance,1497.58,1475.62,Approved
RB00200,2025-01-19,ACC0023,SKU0001,Price Support,3730.44,,Pending
RB00050,2025-01-21,ACC0010,SKU0011,Volume Rebate,757.37,722.0,Approved
RB00326,2025-01-23,ACC0049,SKU0006,Display Incentive,184.21,171.34,Approved
RB00122,2025-01-24,ACC0052,SKU0006,Depletion Allowance,2321.15,2223.72,Approved
RB00280,2025-01-25,ACC0005,SKU0029,Volume Rebate,1507.11,1297.13,Approved
RB00249,2025-01-25,ACC0009,SKU0029,Volume Rebate,1061.41,0.0,Rejected
RB00110,2025-01-25,ACC0054,SKU0021,Depletion Allowance,914.81,862.2,Approved
RB00239,2025-01-27,ACC0054,SKU0023,Display Incentive,344.21,301.59,Approved
RB00174,2025-01-27,ACC0015,SKU0023,Depletion Allowance,1350.83,1179.34,Approved
RB00153,2025-01-28,ACC0059,SKU0006,Display Incentive,939.01,,Pending
RB00321,2025-01-30,ACC0009,SKU0014,Volume Rebate,1538.96,,Pending
RB00009,2025-02-02,ACC0010,SKU0004,Price Support,2603.59,2512.06,Approved
RB00170,2025-02-04,ACC0024,SKU0002,Volume Rebate,2941.46,2874.56,Approved
RB00033,2025-02-06,ACC0029,SKU0001,Depletion Allowance,364.95,,Pending
RB00101,2025-02-07,ACC0060,SKU0016,Display Incentive,1926.34,1819.28,Approved
RB00270,2025-02-10,ACC0009,SKU0004,Depletion Allowance,1977.0,1970.59,Approved
RB00218,2025-02-10,ACC0008,SKU0010,Display Incentive,622.99,538.56,Approved
RB00187,2025-02-11,ACC0046,SKU0018,Display Incentive,1872.43,,Pending
RB00252,2025-02-13,ACC0034,SKU0003,Price Support,2546.49,2225.87,Approved
RB00028,2025-02-14,ACC0043,SKU0003,Volume Rebate,3891.65,3803.46,Approved
RB00236,2025-02-14,ACC0015,SKU0014,Price Support,1094.31,,Pending
RB00080,2025-02-15,ACC0033,SKU0005,Price Support,2744.83,2544.8,Approved
RB00265,2025-02-16,ACC0012,SKU0016,Display Incentive,947.4,0.0,Rejected
RB00075,2025-02-19,ACC0056,SKU0027,Price Support,3038.33,2978.51,Approved
RB00150,2025-02-19,ACC0006,SKU0020,Price Support,939.96,856.34,Approved
RB00311,2025-02-19,ACC0032,SKU0019,Price Support,1806.52,,Pending
RB00324,2025-02-20,ACC0054,SKU0013,Price Support,1522.37,0.0,Rejected
RB00055,2025-02-23,ACC0051,SKU0019,Price Support,1424.05,1402.33,Approved
RB00226,2025-02-23,ACC0048,SKU0012,Volume Rebate,1860.67,1847.84,Approved
RB00104,2025-02-25,ACC0026,SKU0007,Volume Rebate,729.56,,Pending
RB00286,2025-02-25,ACC0038,SKU0026,Price Support,456.84,449.79,Approved
RB00274,2025-02-25,ACC0019,SKU0024,Volume Rebate,2559.92,2460.05,Approved
RB00097,2025-02-27,ACC0036,SKU0005,Volume Rebate,234.07,205.44,Approved
RB00191,2025-02-28,ACC0002,SKU0011,Depletion Allowance,1069.63,932.15,Approved
RB00085,2025-03-01,ACC0007,SKU0020,Price Support,1179.07,1118.28,Approved
RB00202,2025-03-05,ACC0047,SKU0014,Display Incentive,1913.12,1812.27,Approved
RB00066,2025-03-06,ACC0003,SKU0023,Price Support,2192.08,1959.52,Approved
RB00124,2025-03-08,ACC0039,SKU0003,Volume Rebate,1805.3,1767.78,Approved
RB00185,2025-03-10,ACC0014,SKU0028,Volume Rebate,1742.88,1637.01,Approved
RB00106,2025-03-12,ACC0055,SKU0016,Display Incentive,2825.11,2739.77,Approved
RB00298,2025-03-13,ACC0041,SKU0023,Volume Rebate,561.46,491.74,Approved
RB00145,2025-03-14,ACC0010,SKU0012,Depletion Allowance,282.34,243.45,Approved
RB00047,2025-03-16,ACC0038,SKU0022,Price Support,2196.48,2087.69,Approved
RB00184,2025-03-18,ACC0044,SKU0001,Volume Rebate,3574.08,0.0,Rejected
RB00359,2025-03-19,ACC0060,SKU0017,Depletion Allowance,881.57,0.0,Rejected
RB00125,2025-03-19,ACC0012,SKU0007,Volume Rebate,2886.27,2708.44,Approved
RB00051,2025-03-19,ACC0014,SKU0004,Volume Rebate,2450.04,,Pending
RB00065,2025-03-21,ACC0018,SKU0003,Display Incentive,3713.0,3463.65,Approved
RB00206,2025-03-27,ACC0018,SKU0018,Depletion Allowance,3966.34,0.0,Rejected
RB00061,2025-03-28,ACC0054,SKU0012,Display Incentive,2395.05,2274.21,Approved
RB00297,2025-03-29,ACC0023,SKU0006,Price Support,1445.99,1337.0,Approved
RB00046,2025-03-30,ACC0039,SKU0028,Price Support,913.21,846.32,Approved
RB00282,2025-03-30,ACC0058,SKU0023,Price Support,360.5,337.37,Approved
RB00035,2025-03-31,ACC0032,SKU0028,Price Support,2311.62,2260.3,Approved
RB00283,2025-04-03,ACC0007,SKU0011,Depletion Allowance,991.18,0.0,Rejected
RB00285,2025-04-03,ACC0035,SKU0018,Depletion Allowance,2540.21,2195.75,Approved
RB00089,2025-04-04,ACC0054,SKU0008,Display Incentive,1986.29,,Pending
RB00064,2025-04-05,ACC0058,SKU0029,Depletion Allowance,3657.52,3318.46,Approved
RB00348,2025-04-08,ACC0021,SKU0008,Volume Rebate,2647.93,2292.65,Approved
RB00240,2025-04-08,ACC0050,SKU0005,Display Incentive,3562.64,3315.19,Approved
RB00219,2025-04-13,ACC0050,SKU0024,Price Support,1249.71,1210.0,Approved
RB00084,2025-04-15,ACC0046,SKU0026,Price Support,3087.12,3006.86,Approved
RB00096,2025-04-15,ACC0030,SKU0009,Display Incentive,2035.26,,Pending
RB00305,2025-04-15,ACC0041,SKU0028,Price Support,2421.51,0.0,Rejected
RB00018,2025-04-16,ACC0049,SKU0017,Price Support,2417.92,2217.51,Approved
RB00262,2025-04-17,ACC0028,SKU0016,Display Incentive,479.91,0.0,Rejected
RB00173,2025-04-20,ACC0037,SKU0013,Price Support,1635.17,,Pending
RB00005,2025-04-23,ACC0008,SKU0010,Display Incentive,3467.36,3350.81,Approved
RB00056,2025-04-23,ACC0017,SKU0023,Display Incentive,1437.76,1342.29,Approved
RB00308,2025-04-24,ACC0050,SKU0008,Depletion Allowance,889.06,872.51,Approved
RB00245,2025-04-24,ACC0020,SKU0018,Volume Rebate,3994.74,3642.15,Approved
RB00038,2025-04-28,ACC0030,SKU0019,Volume Rebate,2852.21,2621.55,Approved
RB00020,2025-04-30,ACC0029,SKU0020,Price Support,1701.45,,Pending
RB00217,2025-05-01,ACC0030,SKU0018,Depletion Allowance,3560.77,3087.53,Approved
RB00251,2025-05-03,ACC0010,SKU0006,Price Support,955.11,873.88,Approved
RB00140,2025-05-07,ACC0033,SKU0011,Display Incentive,1617.68,0.0,Rejected
RB00128,2025-05-09,ACC0042,SKU0021,Price Support,747.0,635.21,Approved
RB00029,2025-05-10,ACC0014,SKU0018,Depletion Allowance,4085.27,3631.81,Approved
RB00210,2025-05-12,ACC0011,SKU0021,Price Support,1308.58,0.0,Rejected
RB00090,2025-05-12,ACC0016,SKU0012,Price Support,539.34,0.0,Rejected
RB00091,2025-05-15,ACC0036,SKU0016,Display Incentive,3360.17,3279.9,Approved
RB00043,2025-05-16,ACC0015,SKU0025,Price Support,1254.47,1188.48,Approved
RB00186,2025-05-20,ACC0005,SKU0017,Volume Rebate,1126.02,,Pending
RB00161,2025-05-22,ACC0029,SKU0001,Price Support,2244.32,2230.14,Approved
RB00003,2025-05-23,ACC0023,SKU0029,Depletion Allowance,2798.03,2506.97,Approved
RB00002,2025-05-23,ACC0013,SKU0006,Depletion Allowance,3339.21,3322.81,Approved
RB00316,2025-05-26,ACC0011,SKU0017,Depletion Allowance,3472.82,0.0,Rejected
RB00135,2025-05-28,ACC0045,SKU0001,Depletion Allowance,661.57,595.49,Approved
RB00271,2025-05-29,ACC0048,SKU0017,Display Incentive,2310.05,2170.4,Approved
RB00225,2025-05-30,ACC0059,SKU0004,Volume Rebate,2930.27,2796.88,Approved
RB00182,2025-06-02,ACC0011,SKU0020,Price Support,1144.86,0.0,Rejected
RB00120,2025-06-02,ACC0059,SKU0012,Price Support,843.08,795.6,Approved
RB00156,2025-06-04,ACC0024,SKU0018,Price Support,1205.62,1056.21,Approved
RB00255,2025-06-07,ACC0016,SKU0028,Display Incentive,235.25,0.0,Rejected
RB00177,2025-06-09,ACC0036,SKU0003,Depletion Allowance,2758.58,2368.43,Approved
RB00100,2025-06-10,ACC0008,SKU0025,Depletion Allowance,4160.94,3834.69,Approved
RB00278,2025-06-11,ACC0011,SKU0014,Display Incentive,2604.03,2439.88,Approved
RB00222,2025-06-11,ACC0059,SKU0022,Display Incentive,2597.98,2230.69,Approved
RB00011,2025-06-13,ACC0013,SKU0021,Price Support,4113.07,0.0,Rejected
RB00052,2025-06-13,ACC0047,SKU0014,Display Incentive,3719.8,3505.69,Approved
RB00287,2025-06-14,ACC0046,SKU0029,Depletion Allowance,521.38,,Pending
RB00004,2025-06-20,ACC0028,SKU0019,Price Support,4049.17,,Pending
RB00355,2025-06-21,ACC0018,SKU0002,Depletion Allowance,3513.52,3168.39,Approved
RB00031,2025-06-24,ACC0025,SKU0029,Price Support,940.12,805.58,Approved
RB00281,2025-06-28,ACC0057,SKU0028,Depletion Allowance,3690.37,3353.24,Approved
RB00221,2025-06-29,ACC0014,SKU0015,Volume Rebate,1688.45,,Pending
RB00250,2025-07-03,ACC0041,SKU0007,Price Support,2855.54,2586.32,Approved
RB00102,2025-07-04,ACC0027,SKU0002,Display Incentive,2582.32,2562.46,Approved
RB00345,2025-07-08,ACC0051,SKU0008,Display Incentive,1025.56,0.0,Rejected
RB00044,2025-07-10,ACC0007,SKU0002,Price Support,2750.43,,Pending
RB00032,2025-07-13,ACC0005,SKU0026,Price Support,164.59,161.68,Approved
RB00211,2025-07-14,ACC0047,SKU0006,Display Incentive,2314.8,2236.76,Approved
RB00291,2025-07-14,ACC0008,SKU0012,Display Incentive,3071.69,0.0,Rejected
RB00228,2025-07-16,ACC0050,SKU0002,Volume Rebate,945.31,900.9,Approved
RB00193,2025-07-19,ACC0020,SKU0001,Volume Rebate,1432.11,1305.21,Approved
RB00224,2025-07-20,ACC0007,SKU0014,Display Incentive,2736.39,2345.24,Approved
RB00138,2025-07-20,ACC0033,SKU0007,Volume Rebate,2114.57,2102.96,Approved
RB00323,2025-07-21,ACC0009,SKU0016,Display Incentive,4127.81,4116.0,Approved
RB00247,2025-07-21,ACC0031,SKU0028,Volume Rebate,490.52,0.0,Rejected
RB00025,2025-07-23,ACC0034,SKU0016,Depletion Allowance,3576.77,3497.43,Approved
RB00006,2025-07-25,ACC0014,SKU0016,Price Support,1299.51,1106.72,Approved
RB00180,2025-07-25,ACC0052,SKU0019,Display Incentive,3367.74,2922.83,Approved
RB00116,2025-07-26,ACC0039,SKU0012,Display Incentive,1265.7,1179.48,Approved
RB00144,2025-07-26,ACC0052,SKU0017,Price Support,2201.74,2125.82,Approved
RB00336,2025-07-31,ACC0043,SKU0018,Volume Rebate,4157.26,,Pending
RB00263,2025-07-31,ACC0057,SKU0022,Price Support,3924.02,3863.39,Approved
RB00358,2025-08-01,ACC0044,SKU0003,Depletion Allowance,1039.1,978.08,Approved
RB00167,2025-08-02,ACC0024,SKU0007,Depletion Allowance,3835.95,3636.19,Approved
RB00082,2025-08-02,ACC0036,SKU0011,Display Incentive,859.33,0.0,Rejected
RB00073,2025-08-02,ACC0050,SKU0026,Display Incentive,1607.77,1574.28,Approved
RB00268,2025-08-02,ACC0016,SKU0012,Price Support,3257.78,3212.69,Approved
RB00099,2025-08-05,ACC0015,SKU0007,Volume Rebate,1111.91,,Pending
RB00077,2025-08-05,ACC0041,SKU0013,Volume Rebate,3729.89,3674.8,Approved
RB00338,2025-08-06,ACC0018,SKU0001,Display Incentive,224.02,191.01,Approved
RB00141,2025-08-06,ACC0019,SKU0021,Volume Rebate,781.22,703.75,Approved
RB00179,2025-08-06,ACC0021,SKU0025,Depletion Allowance,1021.3,,Pending
RB00335,2025-08-08,ACC0035,SKU0014,Price Support,2078.76,2066.28,Approved
RB00074,2025-08-08,ACC0002,SKU0013,Volume Rebate,4180.56,,Pending
RB00327,2025-08-10,ACC0038,SKU0029,Depletion Allowance,2921.36,2861.32,Approved
RB00257,2025-08-11,ACC0018,SKU0012,Depletion Allowance,1886.71,1631.24,Approved
RB00235,2025-08-13,ACC0023,SKU0014,Depletion Allowance,2361.27,2338.2,Approved
RB00293,2025-08-13,ACC0046,SKU0028,Depletion Allowance,3673.58,,Pending
RB00318,2025-08-15,ACC0030,SKU0022,Depletion Allowance,3525.46,3102.87,Approved
RB00243,2025-08-16,ACC0053,SKU0018,Depletion Allowance,1201.51,1182.97,Approved
RB00264,2025-08-20,ACC0053,SKU0008,Volume Rebate,2367.96,2312.43,Approved
RB00344,2025-08-22,ACC0039,SKU0006,Price Support,649.54,556.99,Approved
RB00237,2025-08-23,ACC0045,SKU0016,Price Support,500.77,481.97,Approved
RB00342,2025-08-26,ACC0033,SKU0007,Volume Rebate,1844.69,,Pending
RB00113,2025-08-31,ACC0024,SKU0004,Depletion Allowance,494.36,,Pending
RB00290,2025-09-01,ACC0028,SKU0010,Depletion Allowance,3728.09,3686.76,Approved
RB00072,2025-09-01,ACC0004,SKU0004,Volume Rebate,1293.01,0.0,Rejected
RB00103,2025-09-01,ACC0057,SKU0009,Display Incentive,716.59,714.45,Approved
RB00190,2025-09-02,ACC0047,SKU0010,Depletion Allowance,966.75,,Pending
RB00331,2025-09-02,ACC0044,SKU0003,Price Support,3249.07,2798.61,Approved
RB00346,2025-09-03,ACC0014,SKU0013,Depletion Allowance,2469.62,2244.95,Approved
RB00133,2025-09-03,ACC0029,SKU0002,Display Incentive,849.85,,Pending
RB00127,2025-09-07,ACC0009,SKU0018,Display Incentive,2134.9,,Pending
RB00317,2025-09-09,ACC0012,SKU0026,Depletion Allowance,3954.45,3749.74,Approved
RB00275,2025-09-09,ACC0037,SKU0026,Price Support,2045.58,1746.29,Approved
RB00087,2025-09-09,ACC0037,SKU0017,Price Support,1649.38,1510.47,Approved
RB00215,2025-09-10,ACC0011,SKU0001,Volume Rebate,2224.79,2152.63,Approved
RB00040,2025-09-11,ACC0033,SKU0004,Display Incentive,3255.59,,Pending
RB00259,2025-09-15,ACC0035,SKU0025,Price Support,548.42,533.13,Approved
RB00312,2025-09-18,ACC0019,SKU0006,Volume Rebate,1338.54,,Pending
RB00132,2025-09-18,ACC0055,SKU0014,Volume Rebate,2806.43,2619.08,Approved
RB00151,2025-09-19,ACC0004,SKU0028,Display Incentive,2195.19,2104.91,Approved
RB00068,2025-09-20,ACC0006,SKU0015,Price Support,3136.26,3111.67,Approved
RB00149,2025-09-22,ACC0059,SKU0012,Volume Rebate,2631.62,0.0,Rejected
RB00340,2025-09-23,ACC0044,SKU0017,Price Support,2459.98,0.0,Rejected
RB00356,2025-09-24,ACC0052,SKU0027,Display Incentive,383.35,347.07,Approved
RB00216,2025-09-25,ACC0045,SKU0018,Depletion Allowance,1147.83,0.0,Rejected
RB00108,2025-09-28,ACC0040,SKU0015,Volume Rebate,165.89,0.0,Rejected
RB00041,2025-09-28,ACC0037,SKU0024,Depletion Allowance,3700.4,0.0,Rejected
RB00183,2025-09-28,ACC0031,SKU0011,Price Support,1311.42,1171.83,Approved
RB00164,2025-09-29,ACC0009,SKU0009,Volume Rebate,659.43,0.0,Rejected
RB00276,2025-09-30,ACC0045,SKU0009,Depletion Allowance,2434.86,2118.33,Approved
RB00067,2025-09-30,ACC0002,SKU0029,Price Support,2738.21,2409.74,Approved
RB00015,2025-10-02,ACC0036,SKU0022,Price Support,642.98,641.13,Approved
RB00147,2025-10-02,ACC0057,SKU0021,Depletion Allowance,213.67,,Pending
RB00062,2025-10-03,ACC0033,SKU0021,Display Incentive,3555.65,3193.91,Approved
RB00017,2025-10-06,ACC0039,SKU0015,Price Support,1451.71,1451.07,Approved
RB00334,2025-10-11,ACC0022,SKU0028,Volume Rebate,248.45,0.0,Rejected
RB00212,2025-10-15,ACC0041,SKU0001,Volume Rebate,3356.42,3240.97,Approved
RB00168,2025-10-16,ACC0047,SKU0020,Price Support,2993.62,2654.46,Approved
RB00205,2025-10-18,ACC0007,SKU0015,Display Incentive,3380.61,3018.78,Approved
RB00201,2025-10-19,ACC0025,SKU0013,Depletion Allowance,2944.77,2509.17,Approved
RB00012,2025-10-19,ACC0007,SKU0008,Price Support,1649.42,1645.86,Approved
